************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
2021-03-03 12:35:26,901:INFO: - Eval metrics: precison: 80.07; recall: 85.41; f1: 82.65
2021-03-03 12:35:27,017:INFO: Epoch 95/100
2021-03-03 12:35:38,613:INFO: - Train metrics: precison: 99.92; recall: 99.98; f1: 99.95; loss: 00.15
2021-03-03 12:35:39,625:INFO: - Eval metrics: precison: 81.48; recall: 86.52; f1: 83.93
2021-03-03 12:35:39,729:INFO: Epoch 96/100
2021-03-03 12:35:51,007:INFO: - Train metrics: precison: 99.94; recall: 99.97; f1: 99.95; loss: 00.10
2021-03-03 12:35:51,996:INFO: - Eval metrics: precison: 82.57; recall: 84.30; f1: 83.43
2021-03-03 12:35:52,111:INFO: Epoch 97/100
2021-03-03 12:36:03,450:INFO: - Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 00.10
2021-03-03 12:36:04,452:INFO: - Eval metrics: precison: 82.93; recall: 83.63; f1: 83.28
2021-03-03 12:36:04,550:INFO: Epoch 98/100
2021-03-03 12:36:15,811:INFO: - Train metrics: precison: 99.95; recall: 99.95; f1: 99.95; loss: 05.67
2021-03-03 12:36:16,874:INFO: - Eval metrics: precison: 82.94; recall: 84.12; f1: 83.52
2021-03-03 12:36:17,007:INFO: Epoch 99/100
2021-03-03 12:36:28,463:INFO: - Train metrics: precison: 99.94; recall: 99.95; f1: 99.95; loss: 00.72
2021-03-03 12:36:29,419:INFO: - Eval metrics: precison: 83.08; recall: 83.63; f1: 83.35
2021-03-03 12:36:29,572:INFO: Epoch 100/100
2021-03-03 12:36:40,840:INFO: - Train metrics: precison: 99.91; recall: 99.92; f1: 99.92; loss: 00.11
2021-03-03 12:36:41,790:INFO: - Eval metrics: precison: 81.03; recall: 84.39; f1: 82.68
2021-03-03 12:36:41,939:INFO: best val f1: 84.51




************************************************************************************************************************
                                                        阈值策略
************************************************************************************************************************
lr 0.00032      scheduler = LambdaLR(optimizer, lr_lambda=lambda epoch: (1 - 0.00115)**epoch)
beta = 1.1
2021-03-03 12:37:59,335:INFO: Loading the datasets...
2021-03-03 12:42:41,706:INFO: - done.
2021-03-03 12:42:43,056:INFO: Starting training for 100 epoch(s)
2021-03-03 12:42:43,056:INFO: Epoch 1/100
2021-03-03 12:42:54,112:INFO: - Train metrics: precison: 56.95; recall: 23.32; f1: 33.09; loss: 03.07
2021-03-03 12:42:55,074:INFO: - Eval metrics: precison: 51.98; recall: 21.57; f1: 30.49
2021-03-03 12:42:55,287:INFO: - Found new best F1
2021-03-03 12:42:55,287:INFO: Epoch 2/100
2021-03-03 12:43:06,296:INFO: - Train metrics: precison: 63.97; recall: 37.62; f1: 47.38; loss: 227.05
2021-03-03 12:43:07,295:INFO: - Eval metrics: precison: 60.19; recall: 36.52; f1: 45.46
2021-03-03 12:43:07,564:INFO: - Found new best F1
2021-03-03 12:43:07,564:INFO: Epoch 3/100
2021-03-03 12:43:18,824:INFO: - Train metrics: precison: 65.53; recall: 52.90; f1: 58.54; loss: 02.03
2021-03-03 12:43:19,794:INFO: - Eval metrics: precison: 64.43; recall: 52.94; f1: 58.12
2021-03-03 12:43:20,040:INFO: - Found new best F1
2021-03-03 12:43:20,040:INFO: Epoch 4/100
2021-03-03 12:43:31,257:INFO: - Train metrics: precison: 64.57; recall: 69.36; f1: 66.88; loss: 01.79
2021-03-03 12:43:32,230:INFO: - Eval metrics: precison: 66.10; recall: 70.60; f1: 68.27
2021-03-03 12:43:32,435:INFO: - Found new best F1
2021-03-03 12:43:32,435:INFO: Epoch 5/100
2021-03-03 12:43:43,530:INFO: - Train metrics: precison: 70.80; recall: 74.04; f1: 72.38; loss: 01.58
2021-03-03 12:43:44,518:INFO: - Eval metrics: precison: 71.23; recall: 74.02; f1: 72.60
2021-03-03 12:43:44,780:INFO: - Found new best F1
2021-03-03 12:43:44,780:INFO: Epoch 6/100
2021-03-03 12:43:56,323:INFO: - Train metrics: precison: 70.82; recall: 78.07; f1: 74.27; loss: 01.45
2021-03-03 12:43:57,257:INFO: - Eval metrics: precison: 70.65; recall: 77.76; f1: 74.04
2021-03-03 12:43:57,465:INFO: - Found new best F1
2021-03-03 12:43:57,466:INFO: Epoch 7/100
2021-03-03 12:44:08,685:INFO: - Train metrics: precison: 72.20; recall: 80.65; f1: 76.20; loss: 01.34
2021-03-03 12:44:09,676:INFO: - Eval metrics: precison: 71.57; recall: 79.27; f1: 75.22
2021-03-03 12:44:09,932:INFO: - Found new best F1
2021-03-03 12:44:09,932:INFO: Epoch 8/100
2021-03-03 12:44:21,125:INFO: - Train metrics: precison: 74.31; recall: 81.85; f1: 77.90; loss: 01.25
2021-03-03 12:44:22,088:INFO: - Eval metrics: precison: 73.26; recall: 79.72; f1: 76.35
2021-03-03 12:44:22,303:INFO: - Found new best F1
2021-03-03 12:44:22,303:INFO: Epoch 9/100
2021-03-03 12:44:33,460:INFO: - Train metrics: precison: 74.63; recall: 84.26; f1: 79.15; loss: 01.19
2021-03-03 12:44:34,483:INFO: - Eval metrics: precison: 72.11; recall: 80.74; f1: 76.18
2021-03-03 12:44:34,631:INFO: Epoch 10/100
2021-03-03 12:44:45,903:INFO: - Train metrics: precison: 75.03; recall: 83.43; f1: 79.01; loss: 05.69
2021-03-03 12:44:46,862:INFO: - Eval metrics: precison: 73.18; recall: 80.96; f1: 76.87
2021-03-03 12:44:47,140:INFO: - Found new best F1
2021-03-03 12:44:47,140:INFO: Epoch 11/100
2021-03-03 12:44:58,607:INFO: - Train metrics: precison: 76.20; recall: 84.93; f1: 80.33; loss: 01.35
2021-03-03 12:44:59,613:INFO: - Eval metrics: precison: 74.01; recall: 82.07; f1: 77.83
2021-03-03 12:44:59,830:INFO: - Found new best F1
2021-03-03 12:44:59,830:INFO: Epoch 12/100
2021-03-03 12:45:11,204:INFO: - Train metrics: precison: 77.11; recall: 86.28; f1: 81.44; loss: 01.08
2021-03-03 12:45:12,225:INFO: - Eval metrics: precison: 74.19; recall: 82.61; f1: 78.17
2021-03-03 12:45:12,496:INFO: - Found new best F1
2021-03-03 12:45:12,496:INFO: Epoch 13/100
2021-03-03 12:45:23,734:INFO: - Train metrics: precison: 78.07; recall: 87.15; f1: 82.36; loss: 01.28
2021-03-03 12:45:24,693:INFO: - Eval metrics: precison: 75.28; recall: 83.45; f1: 79.16
2021-03-03 12:45:24,990:INFO: - Found new best F1
2021-03-03 12:45:24,990:INFO: Epoch 14/100
2021-03-03 12:45:36,184:INFO: - Train metrics: precison: 78.47; recall: 88.10; f1: 83.01; loss: 01.03
2021-03-03 12:45:37,140:INFO: - Eval metrics: precison: 75.42; recall: 83.67; f1: 79.33
2021-03-03 12:45:37,356:INFO: - Found new best F1
2021-03-03 12:45:37,357:INFO: Epoch 15/100
2021-03-03 12:45:48,662:INFO: - Train metrics: precison: 79.42; recall: 89.44; f1: 84.13; loss: 00.97
2021-03-03 12:45:49,691:INFO: - Eval metrics: precison: 75.32; recall: 84.03; f1: 79.44
2021-03-03 12:45:49,949:INFO: - Found new best F1
2021-03-03 12:45:49,949:INFO: Epoch 16/100
2021-03-03 12:46:01,250:INFO: - Train metrics: precison: 79.23; recall: 90.17; f1: 84.34; loss: 00.95
2021-03-03 12:46:02,316:INFO: - Eval metrics: precison: 75.52; recall: 85.10; f1: 80.03
2021-03-03 12:46:02,518:INFO: - Found new best F1
2021-03-03 12:46:02,518:INFO: Epoch 17/100
2021-03-03 12:46:13,847:INFO: - Train metrics: precison: 80.64; recall: 90.68; f1: 85.37; loss: 00.90
2021-03-03 12:46:14,896:INFO: - Eval metrics: precison: 75.98; recall: 85.01; f1: 80.24
2021-03-03 12:46:15,201:INFO: - Found new best F1
2021-03-03 12:46:15,202:INFO: Epoch 18/100
2021-03-03 12:46:26,497:INFO: - Train metrics: precison: 81.42; recall: 91.49; f1: 86.16; loss: 00.88
2021-03-03 12:46:27,462:INFO: - Eval metrics: precison: 76.37; recall: 85.68; f1: 80.75
2021-03-03 12:46:27,674:INFO: - Found new best F1
2021-03-03 12:46:27,674:INFO: Epoch 19/100
2021-03-03 12:46:39,105:INFO: - Train metrics: precison: 82.79; recall: 91.65; f1: 86.99; loss: 00.84
2021-03-03 12:46:40,052:INFO: - Eval metrics: precison: 77.47; recall: 84.88; f1: 81.00
2021-03-03 12:46:40,274:INFO: - Found new best F1
2021-03-03 12:46:40,274:INFO: Epoch 20/100
2021-03-03 12:46:51,706:INFO: - Train metrics: precison: 83.68; recall: 92.56; f1: 87.90; loss: 01.24
2021-03-03 12:46:52,706:INFO: - Eval metrics: precison: 77.41; recall: 85.19; f1: 81.11
2021-03-03 12:46:52,999:INFO: - Found new best F1
2021-03-03 12:46:52,999:INFO: Epoch 21/100
2021-03-03 12:47:04,738:INFO: - Train metrics: precison: 84.08; recall: 92.88; f1: 88.26; loss: 00.77
2021-03-03 12:47:05,701:INFO: - Eval metrics: precison: 77.92; recall: 86.03; f1: 81.78
2021-03-03 12:47:05,992:INFO: - Found new best F1
2021-03-03 12:47:05,992:INFO: Epoch 22/100
2021-03-03 12:47:17,236:INFO: - Train metrics: precison: 84.59; recall: 93.54; f1: 88.84; loss: 00.80
2021-03-03 12:47:18,193:INFO: - Eval metrics: precison: 77.57; recall: 85.23; f1: 81.22
2021-03-03 12:47:18,357:INFO: Epoch 23/100
2021-03-03 12:47:29,794:INFO: - Train metrics: precison: 84.94; recall: 93.75; f1: 89.13; loss: 00.76
2021-03-03 12:47:30,753:INFO: - Eval metrics: precison: 77.60; recall: 85.99; f1: 81.58
2021-03-03 12:47:30,856:INFO: Epoch 24/100
2021-03-03 12:47:42,190:INFO: - Train metrics: precison: 85.74; recall: 94.42; f1: 89.87; loss: 01.04
2021-03-03 12:47:43,133:INFO: - Eval metrics: precison: 77.27; recall: 86.03; f1: 81.41
2021-03-03 12:47:43,279:INFO: Epoch 25/100
2021-03-03 12:47:54,608:INFO: - Train metrics: precison: 85.48; recall: 94.45; f1: 89.74; loss: 00.70
2021-03-03 12:47:55,590:INFO: - Eval metrics: precison: 77.07; recall: 85.36; f1: 81.00
2021-03-03 12:47:55,739:INFO: Epoch 26/100
2021-03-03 12:48:06,941:INFO: - Train metrics: precison: 86.53; recall: 94.86; f1: 90.50; loss: 00.71
2021-03-03 12:48:07,909:INFO: - Eval metrics: precison: 77.77; recall: 86.39; f1: 81.85
2021-03-03 12:48:08,123:INFO: - Found new best F1
2021-03-03 12:48:08,123:INFO: Epoch 27/100
2021-03-03 12:48:19,489:INFO: - Train metrics: precison: 88.02; recall: 95.28; f1: 91.50; loss: 00.68
2021-03-03 12:48:20,488:INFO: - Eval metrics: precison: 78.64; recall: 85.63; f1: 81.98
2021-03-03 12:48:20,707:INFO: - Found new best F1
2021-03-03 12:48:20,707:INFO: Epoch 28/100
2021-03-03 12:48:32,168:INFO: - Train metrics: precison: 87.98; recall: 95.54; f1: 91.60; loss: 01.44
2021-03-03 12:48:33,208:INFO: - Eval metrics: precison: 78.53; recall: 85.90; f1: 82.05
2021-03-03 12:48:33,549:INFO: - Found new best F1
2021-03-03 12:48:33,549:INFO: Epoch 29/100
2021-03-03 12:48:44,806:INFO: - Train metrics: precison: 89.10; recall: 95.98; f1: 92.41; loss: 00.62
2021-03-03 12:48:45,834:INFO: - Eval metrics: precison: 79.36; recall: 86.03; f1: 82.56
2021-03-03 12:48:46,138:INFO: - Found new best F1
2021-03-03 12:48:46,138:INFO: Epoch 30/100
2021-03-03 12:48:57,693:INFO: - Train metrics: precison: 89.06; recall: 95.89; f1: 92.35; loss: 00.63
2021-03-03 12:48:58,636:INFO: - Eval metrics: precison: 79.34; recall: 86.12; f1: 82.59
2021-03-03 12:48:58,840:INFO: - Found new best F1
2021-03-03 12:48:58,840:INFO: Epoch 31/100
2021-03-03 12:49:10,169:INFO: - Train metrics: precison: 88.90; recall: 96.22; f1: 92.41; loss: 00.59
2021-03-03 12:49:11,095:INFO: - Eval metrics: precison: 78.42; recall: 85.99; f1: 82.03
2021-03-03 12:49:11,201:INFO: Epoch 32/100
2021-03-03 12:49:22,770:INFO: - Train metrics: precison: 89.23; recall: 96.60; f1: 92.77; loss: 00.56
2021-03-03 12:49:23,731:INFO: - Eval metrics: precison: 79.08; recall: 86.79; f1: 82.76
2021-03-03 12:49:24,044:INFO: - Found new best F1
2021-03-03 12:49:24,044:INFO: Epoch 33/100
2021-03-03 12:49:35,616:INFO: - Train metrics: precison: 89.99; recall: 96.97; f1: 93.35; loss: 00.56
2021-03-03 12:49:36,584:INFO: - Eval metrics: precison: 79.28; recall: 86.65; f1: 82.81
2021-03-03 12:49:36,799:INFO: - Found new best F1
2021-03-03 12:49:36,799:INFO: Epoch 34/100
2021-03-03 12:49:48,127:INFO: - Train metrics: precison: 90.40; recall: 96.98; f1: 93.57; loss: 00.64
2021-03-03 12:49:49,137:INFO: - Eval metrics: precison: 79.26; recall: 86.21; f1: 82.59
2021-03-03 12:49:49,297:INFO: Epoch 35/100
2021-03-03 12:50:00,782:INFO: - Train metrics: precison: 91.58; recall: 97.33; f1: 94.37; loss: 00.61
2021-03-03 12:50:01,783:INFO: - Eval metrics: precison: 80.02; recall: 86.08; f1: 82.94
2021-03-03 12:50:02,077:INFO: - Found new best F1
2021-03-03 12:50:02,078:INFO: Epoch 36/100
2021-03-03 12:50:13,596:INFO: - Train metrics: precison: 91.53; recall: 97.53; f1: 94.43; loss: 00.50
2021-03-03 12:50:14,596:INFO: - Eval metrics: precison: 79.64; recall: 86.65; f1: 83.00
2021-03-03 12:50:14,804:INFO: - Found new best F1
2021-03-03 12:50:14,804:INFO: Epoch 37/100
2021-03-03 12:50:26,385:INFO: - Train metrics: precison: 92.50; recall: 97.69; f1: 95.03; loss: 00.51
2021-03-03 12:50:27,387:INFO: - Eval metrics: precison: 80.27; recall: 86.17; f1: 83.12
2021-03-03 12:50:27,609:INFO: - Found new best F1
2021-03-03 12:50:27,609:INFO: Epoch 38/100
2021-03-03 12:50:39,017:INFO: - Train metrics: precison: 91.85; recall: 97.69; f1: 94.68; loss: 00.49
2021-03-03 12:50:39,933:INFO: - Eval metrics: precison: 79.84; recall: 86.30; f1: 82.94
2021-03-03 12:50:40,101:INFO: Epoch 39/100
2021-03-03 12:50:51,457:INFO: - Train metrics: precison: 93.13; recall: 98.12; f1: 95.56; loss: 00.45
2021-03-03 12:50:52,483:INFO: - Eval metrics: precison: 79.66; recall: 86.25; f1: 82.83
2021-03-03 12:50:52,629:INFO: Epoch 40/100
2021-03-03 12:51:04,036:INFO: - Train metrics: precison: 93.55; recall: 98.16; f1: 95.80; loss: 00.45
2021-03-03 12:51:05,090:INFO: - Eval metrics: precison: 79.68; recall: 86.17; f1: 82.80
2021-03-03 12:51:05,202:INFO: Epoch 41/100
2021-03-03 12:51:16,673:INFO: - Train metrics: precison: 94.21; recall: 98.27; f1: 96.20; loss: 00.45
2021-03-03 12:51:17,654:INFO: - Eval metrics: precison: 80.33; recall: 85.54; f1: 82.85
2021-03-03 12:51:17,768:INFO: Epoch 42/100
2021-03-03 12:51:29,252:INFO: - Train metrics: precison: 94.43; recall: 98.45; f1: 96.40; loss: 00.46
2021-03-03 12:51:30,213:INFO: - Eval metrics: precison: 80.11; recall: 85.81; f1: 82.86
2021-03-03 12:51:30,323:INFO: Epoch 43/100
2021-03-03 12:51:42,034:INFO: - Train metrics: precison: 95.15; recall: 98.59; f1: 96.84; loss: 00.47
2021-03-03 12:51:43,018:INFO: - Eval metrics: precison: 80.50; recall: 85.59; f1: 82.97
2021-03-03 12:51:43,122:INFO: Epoch 44/100
2021-03-03 12:51:54,572:INFO: - Train metrics: precison: 94.90; recall: 98.57; f1: 96.70; loss: 00.41
2021-03-03 12:51:55,545:INFO: - Eval metrics: precison: 79.86; recall: 85.72; f1: 82.69
2021-03-03 12:51:55,643:INFO: Epoch 45/100
2021-03-03 12:52:07,067:INFO: - Train metrics: precison: 94.93; recall: 98.85; f1: 96.85; loss: 00.40
2021-03-03 12:52:08,041:INFO: - Eval metrics: precison: 79.94; recall: 85.99; f1: 82.85
2021-03-03 12:52:08,195:INFO: Epoch 46/100
2021-03-03 12:52:19,751:INFO: - Train metrics: precison: 95.79; recall: 98.77; f1: 97.26; loss: 00.38
2021-03-03 12:52:20,709:INFO: - Eval metrics: precison: 80.33; recall: 85.94; f1: 83.04
2021-03-03 12:52:20,891:INFO: Epoch 47/100
2021-03-03 12:52:32,264:INFO: - Train metrics: precison: 96.53; recall: 98.79; f1: 97.65; loss: 01.40
2021-03-03 12:52:33,218:INFO: - Eval metrics: precison: 80.87; recall: 85.94; f1: 83.33
2021-03-03 12:52:33,559:INFO: - Found new best F1
2021-03-03 12:52:33,559:INFO: Epoch 48/100
2021-03-03 12:52:45,058:INFO: - Train metrics: precison: 96.05; recall: 98.85; f1: 97.43; loss: 08.70
2021-03-03 12:52:46,063:INFO: - Eval metrics: precison: 79.83; recall: 85.54; f1: 82.59
2021-03-03 12:52:46,178:INFO: Epoch 49/100
2021-03-03 12:52:57,604:INFO: - Train metrics: precison: 96.81; recall: 99.12; f1: 97.95; loss: 00.34
2021-03-03 12:52:58,641:INFO: - Eval metrics: precison: 80.51; recall: 85.99; f1: 83.16
2021-03-03 12:52:58,809:INFO: Epoch 50/100
2021-03-03 12:53:10,489:INFO: - Train metrics: precison: 97.55; recall: 99.12; f1: 98.33; loss: 00.33
2021-03-03 12:53:11,545:INFO: - Eval metrics: precison: 80.88; recall: 85.23; f1: 83.00
2021-03-03 12:53:11,705:INFO: Epoch 51/100
2021-03-03 12:53:23,219:INFO: - Train metrics: precison: 97.45; recall: 99.30; f1: 98.37; loss: 00.35
2021-03-03 12:53:24,245:INFO: - Eval metrics: precison: 81.06; recall: 85.28; f1: 83.11
2021-03-03 12:53:24,350:INFO: Epoch 52/100
2021-03-03 12:53:35,882:INFO: - Train metrics: precison: 97.09; recall: 99.09; f1: 98.08; loss: 00.30
2021-03-03 12:53:36,881:INFO: - Eval metrics: precison: 79.81; recall: 86.17; f1: 82.87
2021-03-03 12:53:36,989:INFO: Epoch 53/100
2021-03-03 12:53:48,365:INFO: - Train metrics: precison: 97.61; recall: 99.36; f1: 98.48; loss: 00.30
2021-03-03 12:53:49,342:INFO: - Eval metrics: precison: 80.35; recall: 85.68; f1: 82.93
2021-03-03 12:53:49,484:INFO: Epoch 54/100
2021-03-03 12:54:01,013:INFO: - Train metrics: precison: 97.86; recall: 99.45; f1: 98.65; loss: 00.32
2021-03-03 12:54:01,999:INFO: - Eval metrics: precison: 80.00; recall: 85.23; f1: 82.53
2021-03-03 12:54:02,140:INFO: Epoch 55/100
2021-03-03 12:54:13,529:INFO: - Train metrics: precison: 98.23; recall: 99.41; f1: 98.82; loss: 00.32
2021-03-03 12:54:14,501:INFO: - Eval metrics: precison: 80.99; recall: 84.92; f1: 82.91
2021-03-03 12:54:14,605:INFO: Epoch 56/100
2021-03-03 12:54:26,257:INFO: - Train metrics: precison: 97.74; recall: 99.53; f1: 98.62; loss: 00.33
2021-03-03 12:54:27,193:INFO: - Eval metrics: precison: 79.93; recall: 85.59; f1: 82.66
2021-03-03 12:54:27,350:INFO: Epoch 57/100
2021-03-03 12:54:38,895:INFO: - Train metrics: precison: 98.16; recall: 99.48; f1: 98.82; loss: 00.31
2021-03-03 12:54:39,903:INFO: - Eval metrics: precison: 80.88; recall: 84.30; f1: 82.55
2021-03-03 12:54:40,068:INFO: Epoch 58/100
2021-03-03 12:54:51,512:INFO: - Train metrics: precison: 98.20; recall: 99.54; f1: 98.87; loss: 00.29
2021-03-03 12:54:52,493:INFO: - Eval metrics: precison: 80.47; recall: 85.77; f1: 83.03
2021-03-03 12:54:52,599:INFO: Epoch 59/100
2021-03-03 12:55:04,315:INFO: - Train metrics: precison: 98.84; recall: 99.50; f1: 99.17; loss: 00.27
2021-03-03 12:55:05,330:INFO: - Eval metrics: precison: 81.59; recall: 84.39; f1: 82.97
2021-03-03 12:55:05,430:INFO: Epoch 60/100
2021-03-03 12:55:16,979:INFO: - Train metrics: precison: 98.87; recall: 99.51; f1: 99.19; loss: 00.25
2021-03-03 12:55:17,976:INFO: - Eval metrics: precison: 81.82; recall: 84.70; f1: 83.23
2021-03-03 12:55:18,089:INFO: Epoch 61/100
2021-03-03 12:55:29,615:INFO: - Train metrics: precison: 98.66; recall: 99.62; f1: 99.14; loss: 00.25
2021-03-03 12:55:30,629:INFO: - Eval metrics: precison: 81.36; recall: 84.88; f1: 83.08
2021-03-03 12:55:30,758:INFO: Epoch 62/100
2021-03-03 12:55:42,377:INFO: - Train metrics: precison: 98.99; recall: 99.71; f1: 99.35; loss: 01.23
2021-03-03 12:55:43,379:INFO: - Eval metrics: precison: 81.49; recall: 84.79; f1: 83.10
2021-03-03 12:55:43,511:INFO: Epoch 63/100
2021-03-03 12:55:55,113:INFO: - Train metrics: precison: 98.77; recall: 99.58; f1: 99.17; loss: 00.28
2021-03-03 12:55:56,054:INFO: - Eval metrics: precison: 81.37; recall: 85.32; f1: 83.30
2021-03-03 12:55:56,175:INFO: Epoch 64/100
2021-03-03 12:56:07,863:INFO: - Train metrics: precison: 99.08; recall: 99.68; f1: 99.38; loss: 00.30
2021-03-03 12:56:08,880:INFO: - Eval metrics: precison: 81.90; recall: 85.14; f1: 83.49
2021-03-03 12:56:09,118:INFO: - Found new best F1
2021-03-03 12:56:09,118:INFO: Epoch 65/100
2021-03-03 12:56:20,649:INFO: - Train metrics: precison: 99.10; recall: 99.77; f1: 99.43; loss: 00.25
2021-03-03 12:56:21,591:INFO: - Eval metrics: precison: 81.35; recall: 84.96; f1: 83.12
2021-03-03 12:56:21,700:INFO: Epoch 66/100
2021-03-03 12:56:33,171:INFO: - Train metrics: precison: 99.17; recall: 99.73; f1: 99.45; loss: 00.34
2021-03-03 12:56:34,197:INFO: - Eval metrics: precison: 80.43; recall: 85.19; f1: 82.74
2021-03-03 12:56:34,300:INFO: Epoch 67/100
2021-03-03 12:56:45,749:INFO: - Train metrics: precison: 99.30; recall: 99.71; f1: 99.51; loss: 00.22
2021-03-03 12:56:46,708:INFO: - Eval metrics: precison: 81.32; recall: 85.01; f1: 83.12
2021-03-03 12:56:46,815:INFO: Epoch 68/100
2021-03-03 12:56:58,241:INFO: - Train metrics: precison: 99.14; recall: 99.79; f1: 99.46; loss: 00.19
2021-03-03 12:56:59,289:INFO: - Eval metrics: precison: 80.60; recall: 85.01; f1: 82.75
2021-03-03 12:56:59,397:INFO: Epoch 69/100
2021-03-03 12:57:10,863:INFO: - Train metrics: precison: 99.49; recall: 99.82; f1: 99.65; loss: 00.31
2021-03-03 12:57:11,863:INFO: - Eval metrics: precison: 81.64; recall: 84.25; f1: 82.92
2021-03-03 12:57:11,999:INFO: Epoch 70/100
2021-03-03 12:57:23,713:INFO: - Train metrics: precison: 99.43; recall: 99.80; f1: 99.61; loss: 00.20
2021-03-03 12:57:24,790:INFO: - Eval metrics: precison: 81.19; recall: 84.70; f1: 82.91
2021-03-03 12:57:24,936:INFO: Epoch 71/100
2021-03-03 12:57:36,465:INFO: - Train metrics: precison: 99.56; recall: 99.76; f1: 99.66; loss: 00.59
2021-03-03 12:57:37,433:INFO: - Eval metrics: precison: 82.06; recall: 83.63; f1: 82.84
2021-03-03 12:57:37,538:INFO: Epoch 72/100
2021-03-03 12:57:49,075:INFO: - Train metrics: precison: 99.55; recall: 99.80; f1: 99.67; loss: 00.21
2021-03-03 12:57:50,043:INFO: - Eval metrics: precison: 81.91; recall: 84.61; f1: 83.24
2021-03-03 12:57:50,157:INFO: Epoch 73/100
2021-03-03 12:58:01,638:INFO: - Train metrics: precison: 99.49; recall: 99.85; f1: 99.67; loss: 00.19
2021-03-03 12:58:02,638:INFO: - Eval metrics: precison: 80.96; recall: 85.50; f1: 83.17
2021-03-03 12:58:02,747:INFO: Epoch 74/100
2021-03-03 12:58:14,155:INFO: - Train metrics: precison: 99.70; recall: 99.91; f1: 99.80; loss: 00.18
2021-03-03 12:58:15,153:INFO: - Eval metrics: precison: 82.39; recall: 84.48; f1: 83.42
2021-03-03 12:58:15,290:INFO: Epoch 75/100
2021-03-03 12:58:27,018:INFO: - Train metrics: precison: 99.67; recall: 99.89; f1: 99.78; loss: 00.73
2021-03-03 12:58:28,029:INFO: - Eval metrics: precison: 81.55; recall: 84.34; f1: 82.92
2021-03-03 12:58:28,147:INFO: Epoch 76/100
2021-03-03 12:58:39,557:INFO: - Train metrics: precison: 99.70; recall: 99.89; f1: 99.80; loss: 00.17
